site_no,lon,lat
07024000,-88.8270730808177,36.5847594325219
07025500,-88.5994973611119,36.4373904290892
07026000,-88.6899484281893,36.2241179823386
07026040,-88.6967492104598,36.2249522194048
07026500,-89.2030416649068,36.4470776145598
07028000,-88.882417492175,35.5883586427121
07029000,-88.7824448150919,35.769791470377
07030000,-88.8423555380895,35.0971209525525
07030500,-89.2703617774145,35.0050588221732
07047950,-90.8660184800714,35.3431484711559
07078000,-91.5355093475758,34.6616465212374
07264000,-92.1533404947397,34.8686168413363
07276000,-89.5572642325522,34.8835787786524
07277500,-89.6813819935575,34.8199387368554
07288500,-90.6320603723566,34.0314260032042
07290000,-89.8666225585751,32.9971101449335
07294500,-90.9429176554203,31.4809225295324
07362500,-92.4778545837271,33.9474114343233
07363500,-92.4976572256425,34.32387061701
07364300,-91.7869991306105,33.1508608646185
07364700,-92.5810456647191,33.1020199401427
07365000,-92.8862868524459,32.7118914021071
07365500,-92.8953211708356,32.8701781351911
07365800,-93.0422401441377,33.1786400438708
07365900,-92.9012286681464,33.1483814887088
07369700,-91.2789806618915,33.5621926564975
07370500,-92.3673553599372,32.2795627716661
07371500,-92.7535959972138,32.3789951903682
07372000,-92.7544629969565,32.2577683578745
07372200,-92.514091322817,32.125727736181
07372500,-92.1310943272617,31.7894277881335
07373000,-92.48279868947,31.5735428575046
07381800,-92.6373603637655,31.099637721325
08013000,-92.9460617772172,31.2267326523145
08013500,-92.8756080765826,31.0961229645355
08014000,-92.9653736317725,30.9822496970698
08014200,-92.8452332755416,30.9761032661878
08014500,-92.983720393997,30.9485889642228
08014800,-93.2305896425936,30.9349087540917
08015500,-92.9602822263092,30.9589749580217
08016400,-93.3861854584525,30.658668871544
08016600,-93.2892826114888,30.6179771417477
08016800,-93.5371316704679,30.5359135258792
07348700,-93.3324682002096,33.2756094425062
07348800,-93.1873874273195,32.7836640874764
07349430,-93.5248176936185,33.5310405734672
07351900,-93.4045954795539,31.6990394098308
07352000,-92.9621529627885,32.4058328256257
07352500,-93.1153461431115,32.5132140426812
07352800,-93.3225700983983,32.190983123173
07353500,-92.8538344517149,31.7696031800045
07354000,-93.2147901313382,31.3761132124418
07354500,-93.2241293680213,31.6170891251791
07355005,-92.7318654841335,31.2615119905775
08024000,-93.5644825783567,31.7693180497154
08024060,-93.4361054333256,31.5655910010657
08024400,-94.8328722638239,32.3855742692337
08024500,-93.9722636593088,31.4484541377082
08025500,-93.4346259900327,31.4296722377333
08028700,-93.4981576873134,30.7291496985083
08029500,-93.8606614798437,30.9652745196234
08030000,-93.9491235665994,30.5316165292755
08031000,-93.9496267994935,30.3221434496067
08039500,-94.6265681469014,31.6778086812331
08041500,-94.4597637556279,30.6616010935814
07366200,-92.7366061068367,33.0875997145385
07364150,-91.800495410376,33.9820966807833
07364500,-91.7273061786361,33.5748627369821
07368500,-91.4452287264976,32.8666388624191
07047600,-90.0321143357515,35.7075648107733
07355000,-92.7668459814624,31.256798950089
07368000,-91.5043117872913,33.2733402331292
07369500,-91.243188912083,32.6071941359046
07043000,-90.0061522501927,37.0242724576559
02466030,-87.1709105721893,33.6862166286527
07040000,-90.4790553683121,37.396528098227
07040100,-90.3879798047161,37.2591745527494
07040450,-90.3722195976873,36.9766180915835
07063000,-90.866694394918,37.2926971214627
07064000,-90.7440328326914,37.1310060362018
07068510,-90.7260355075267,36.7626209122535
07069000,-91.0265076681867,37.0086049165915
07069305,-91.7054172535404,36.5199925756973
07069500,-91.605357015229,36.4678760448048
07072500,-91.1860460594094,36.8636888171747
07073000,-91.8065683424723,36.2306176260614
07074000,-91.7158682256391,36.1729098575208
07074420,-91.2221632599591,36.7728776015776
07263000,-93.2048537531663,34.8422064816788
07263296,-92.8059923203034,34.8831190296302
07359002,-93.5284425814551,34.5835643035049
07360000,-93.4458950634677,34.5008554949033
07361000,-93.823569377254,34.2352994067362
07361500,-93.5021756166159,34.1904914198217
07362000,-93.3397324109444,34.1951659265452
07362641,-93.0635893933094,34.7198601459237
07362693,-92.9903233304545,34.7089121643451
07363000,-92.837752525605,34.6844459077605
07363200,-92.7089294813525,34.5067400264053
07047902,-90.1429205304759,36.510559237447
07047942,-90.8222427182377,35.4404822508178
07077555,-90.8198366518061,35.9289734878417
07077950,-91.0050702294855,34.8089458598804
07288280,-90.6339019655402,34.1415224458364
07288650,-90.8810652281395,33.7194907908974
0728875070,-91.0431370975634,33.5744427542818
07364133,-91.8860120590221,34.0767937993541
07367700,-91.4556593090853,33.5293970873508
07369680,-91.2823340027734,33.5912746663192
07370000,-91.3123467098298,33.3320287499528
02374250,-86.4736338716574,31.6403260582484
02374700,-87.0085888089017,31.3978446879913
02375500,-86.690389626453,31.5301410978964
02376033,-86.740161416609,31.4799759090121
02425000,-86.9994458336162,33.0453612347991
02429900,-88.4235102555976,34.6925711399509
02430000,-88.2884649394931,34.6206245947458
02435020,-88.7624228260744,34.4194538455997
02436500,-88.7799195110881,34.2706930040868
02439400,-88.0204234621837,34.0697036063216
02440000,-88.8860524343664,34.0126889402966
02440500,-88.8705519207806,33.8853151680648
02441390,-88.5118864583189,34.0635291637227
02442000,-87.8449025314627,33.8924959310805
02442500,-87.9018375736452,33.7681769982566
02443000,-87.9608942237355,33.7241817076799
02443500,-88.0628408306228,33.7219440106253
02444160,-88.4368566366533,33.9526600090476
02444500,-88.4320854692509,33.9281365640763
02446500,-87.7490640342865,33.7003716391548
02447025,-88.3381362244231,33.8350737561548
02448000,-88.8461487165487,33.2325996639945
02448500,-88.7543483610642,33.1628848681168
02449000,-88.3922409738111,33.7304533353601
02449245,-87.9445133545966,32.8823957782595
02464660,-87.6338463741525,33.3293628814095
02467000,-87.8984949458153,33.6420065554926
02469761,-87.9460555142698,33.4210531983461
02473000,-89.4855829558897,31.8061606787602
02473460,-89.1061163469176,32.0724410975854
02473500,-89.1058356488748,31.9660461392119
02474500,-89.1628095783515,31.819743651218
02474560,-89.3863880181809,31.7709881589519
02474600,-89.0118145954752,31.6685847884777
02475000,-89.2630912646337,31.6921296691538
02475500,-89.0659207393764,32.4273554198048
02476000,-88.8139910298165,32.5565963650075
02476500,-88.6370572186428,32.4213398861373
02477000,-88.910686646859,32.4341074519826
02477990,-88.5587513360129,32.0457187067316
02478500,-88.7552107175905,32.0502641770965
02479000,-89.0202139272629,31.8076475218536
02479130,-89.4327207845755,31.2010468952486
02479160,-89.2574081053877,31.1223979903586
02479310,-89.029677361305,31.6408888612025
02481880,-88.9900685691126,32.9573848664967
02482000,-89.0692287910631,32.883570008477
02482550,-89.1714322960897,32.8904955268667
02483000,-89.3126992417588,32.4879328486029
02484000,-89.3646074035703,33.195731051573
02484500,-89.4552049423244,33.0845188538078
02486000,-89.4217301383578,32.7456489455971
02487500,-89.7238188247506,32.1426124170754
02488000,-89.5984873336919,32.5432313180398
02488500,-89.6539684650827,32.4671457015967
02489000,-89.690503823038,32.3442171028723
02489500,-89.7029630980689,32.1840331222896
02490500,-90.3785261523551,31.3906821721649
02492000,-90.2432853976623,31.1569210635204
03382100,-88.8527086859494,37.6143412581498
03586500,-87.3311938089675,34.5501493444993
03589250,-87.5472887799333,34.7430599754136
03592000,-87.7576681356004,34.339606357368
03592200,-87.8080391749161,34.4957652409174
03592300,-87.8808866213391,34.4233241663412
03592500,-87.8622614071279,34.4347877654328
03605078,-88.1246001032604,36.0295179382545
03606500,-88.3199758489447,35.8665748647943
03610200,-88.3285273287469,36.5641011702456
03611260,-88.6953107589325,37.0030651782692
03611800,-88.8423435920639,37.0801496137228
03611850,-88.8396685740592,37.1002531968141
03611900,-88.7945702424649,37.1126997649217
05597500,-88.8340810791181,37.7607218033508
05599500,-89.1117999379499,38.0301960617229
05600000,-89.1741787979167,37.4001629024322
07024200,-88.3499689204759,36.078278975966
07024300,-88.3867401903064,35.9650095923533
07024500,-88.5180195527308,36.0508396157583
07025400,-88.5620693118729,36.4372179379783
07026300,-88.7490311246064,36.2224122485412
07027500,-88.6382522558054,35.5052962152981
07027720,-88.771288459003,35.5514003803198
07028100,-88.9071427701118,35.601352795558
07028960,-88.6568458505544,35.7562032620248
07029100,-88.9929188892302,35.8932873747097
07029270,-88.793149360589,34.7663502862739
07029500,-88.7559951578796,34.9744484479735
07030050,-88.926351972139,35.1573089889268
07030240,-89.4127489047951,35.2672398522218
07031650,-89.3701320017271,35.0351117290256
07031740,-89.425241232222,35.050793825565
07266000,-88.9129680682528,34.4401598338813
07268000,-89.0456394200635,34.4602140435959
07271000,-89.6363617969456,34.3357616530329
07274000,-89.3484682117402,34.2750730652392
07275000,-89.531973130854,34.2168784717416
07277700,-89.7800618452854,34.638966993968
07278500,-89.7670401238217,34.7698513678389
07280400,-89.9137675769437,33.9837261846934
07282000,-89.182305183862,33.902804074476
07283000,-89.1962621393552,34.0896500518387
07285500,-89.4332960013673,33.8735816652593
07287150,-90.0150919048743,33.3592870428579
07287160,-90.0186072061787,33.3589269457795
07287400,-89.9630546209921,33.1424900782639
07289350,-89.4725501593476,33.4257789016639
07289500,-89.5726756891008,33.3028454332347
07289730,-89.7544710237391,33.0935370448344
07346070,-94.8085688103864,32.7301692460387
07349000,-93.3100730314997,33.0835608254799
07349500,-93.5457373132944,33.2990926357434
07351000,-93.92965590713,32.3825786684992
07351748,-93.5221848297733,31.9959110121315
07351750,-93.6812228585771,32.1901912988787
07361600,-93.6568162536725,34.0986248945184
07363300,-92.3759221776172,34.4718104366575
07363400,-92.3748091392105,34.4341078611593
07364185,-91.7101313140613,33.7188651067307
07364200,-91.7139824320366,33.7293505548751
07367000,-92.7118145598897,33.729496895894
07367005,-92.7117889853696,33.7294451206228
07372050,-92.7396661365586,32.2358042793294
07375280,-90.4980604616105,31.1939012295184
07375500,-90.4533333789239,30.9277408075288
07378500,-90.907901910712,30.9450136299171
07380120,-90.9157255049626,30.8782472041573
07382000,-92.5379830930731,30.9992586064615
07382500,-92.4571685438644,31.0361832105638
08026000,-94.6805319130533,32.247302409765
08028000,-93.3167716947265,31.1768906765481
08028500,-94.5650716353991,32.1385476085571
08030500,-94.4780310649869,31.9784207785768
02374500,-87.0474468319448,31.5450085677513
02374745,-87.1511739326626,31.3314059634052
02374950,-87.3452260031851,31.3192992320037
02427250,-86.962168656433,31.870320357138
02427700,-87.6713030595138,32.0743212960363
02428500,-87.2301060351194,31.7337856756507
02429980,-88.2457785265409,34.6703541344604
02430085,-88.2448869298251,34.4751827228054
02430615,-88.3353193092915,34.4079736881747
02430880,-88.3477573634589,34.3344280854628
02433000,-88.1944112331912,34.281992998563
02438000,-87.8357419151815,34.1714112013427
02444000,-88.081366546137,33.4382791346444
02448900,-88.4440599780114,32.7966382074844
02450250,-87.4317844283552,34.3435603496385
02450825,-87.5110109695296,34.1812600408651
02464000,-87.6126399285798,33.6532934550034
02464146,-87.493748609016,33.4095065761521
02464360,-87.6826633508124,33.470555314282
02465493,-87.5231473122122,32.9692530047717
02467500,-88.5486263959886,32.6656654732628
02468500,-87.6643332178703,32.3351563367069
02469800,-87.9043297245763,31.8105078017312
02470072,-87.7609939651899,31.8971020686151
02472000,-89.4500268771297,32.0445244536218
02472500,-89.6597212622241,31.5865109016772
02472850,-89.612402631018,31.7328559220183
02479155,-89.0063442628424,31.0986845250469
02479431,-88.4117440763495,31.2100956845989
02479500,-88.3770526522901,31.1799024090721
02479560,-88.3873301126702,31.1504380155868
02483500,-89.2507253958522,32.7735149446154
02488700,-89.8727420116333,31.5897850045879
03384450,-88.5275050617349,37.5314156586595
03385000,-88.6194148114429,37.4786762820722
03592718,-88.259975968605,34.7990574746669
03593800,-88.0738211894387,35.10656514719
07030392,-89.1682447447271,34.9318816464613
07035500,-90.3791902866161,37.5920015639712
07037700,-90.6370920158182,37.1610117641173
07067000,-91.4750612559054,37.2211912069032
07068000,-91.3861746003535,37.149245612564
07071500,-91.5409187524036,36.8537191252284
07072000,-91.4599432289879,36.7660711976869
07073500,-91.7637577739582,36.082591126244
07075000,-92.495671928634,35.7720224475641
07075300,-92.6197299254095,35.6783108824948
07261000,-92.2508913290356,35.4206830781241
07263295,-92.845126655268,34.893220352159
072632962,-92.6955108083391,34.9133951311959
072632971,-92.6529090425745,34.9050241694708
072632982,-92.633559839267,34.929512661812
07290650,-90.5491610911173,31.9371094121672
07291000,-90.7130296088528,31.6505411575924
07292500,-90.826960041118,31.5054360686984
07295000,-91.1848410648215,31.1708358661513
07340300,-94.1637231203149,34.4296046493867
07344450,-94.0994682984934,32.5152379165525
07345000,-94.7740511271335,33.1292609823227
07346045,-94.5272004380094,33.0125761617007
07346140,-94.3635544109082,33.1062224832627
07351500,-93.9128278388219,32.2587798416159
07359610,-93.7003912796849,34.4438445343048
07359800,-93.6204579407289,34.3908595829254
07360200,-93.9333100919761,34.3844386619654
07362100,-92.9873188557962,33.3846626227598
07362587,-92.9932480724732,34.8046899788417
07362656,-93.0098422306163,34.7494998868698
07373500,-91.3072350241873,31.01486022135
07377000,-90.8062749553565,31.1654238406976
08023080,-93.8521943790295,32.0464082147567
08023400,-93.6446193293037,31.9520437432126
08033900,-94.7256189084376,31.8709307387238
